t,arrival_idx,TEU,FEU,HC,REEF
228,9,0,1,0,0
228,10,2,1,0,1
229,0,2,0,1,0
229,1,0,0,0,1
229,2,1,1,1,0
229,3,0,1,0,1
229,4,1,0,0,0
229,5,2,2,1,1
229,6,2,1,0,0
229,7,1,1,1,0
230,0,0,1,0,0
230,1,1,0,0,0
230,2,1,0,0,0
230,3,4,1,0,0
230,4,0,0,1,1
230,5,0,1,1,0
230,6,3,0,0,0
231,0,3,0,0,0
231,1,2,0,2,0
231,2,3,1,1,0
231,3,1,0,0,0
231,4,1,0,0,1
231,5,1,1,1,0
231,6,3,1,1,0
231,7,2,1,0,0
231,8,1,0,0,0
232,0,0,1,1,0
232,1,0,0,0,1
232,2,0,0,1,0
232,3,2,1,0,1
232,4,0,1,0,0
232,5,1,0,0,0
232,6,0,3,1,0
232,7,0,0,2,0
233,0,2,0,0,0
233,1,1,2,0,0
233,2,0,2,1,0
233,3,2,2,1,0
233,4,2,1,1,0
233,5,0,2,0,0
233,6,0,1,0,0
233,7,1,0,0,0
233,8,4,0,2,0
233,9,1,0,0,0
233,10,1,0,0,0
234,0,4,1,1,0
234,1,2,1,0,1
234,2,1,2,1,0
234,3,0,1,1,2
234,4,0,1,0,0
234,5,0,0,1,0
234,6,2,0,0,0
234,7,1,1,0,0
234,8,2,0,0,0
234,9,0,1,0,0
234,10,1,1,0,1
234,11,0,1,0,0
234,12,1,0,2,1
234,13,2,0,0,0
234,14,4,0,0,0
235,0,4,0,0,0
235,1,3,1,2,0
235,2,1,0,0,0
235,3,0,1,0,0
236,0,1,0,1,1
236,1,0,0,0,1
236,2,0,0,1,0
236,3,0,1,0,0
236,4,1,0,0,0
236,5,1,0,0,0
236,6,1,1,0,0
237,0,1,1,0,0
237,1,1,1,0,0
237,2,1,0,0,0
237,3,1,0,0,0
237,4,0,0,0,1
237,5,1,0,1,0
237,6,2,0,0,0
237,7,2,0,0,0
237,8,1,0,0,0
237,9,2,1,1,0
237,10,3,0,1,0
237,11,0,2,0,0
238,0,2,2,0,0
238,1,0,1,1,0
238,2,1,1,0,0
238,3,2,0,0,0
238,4,2,2,0,0
238,5,1,0,0,1
238,6,0,1,0,0
238,7,2,1,0,0
238,8,2,0,0,0
238,9,3,1,1,0
238,10,3,0,0,0
238,11,1,0,1,0
238,12,0,3,1,0
238,13,0,0,1,0
238,14,2,2,0,0
238,15,1,0,2,0
238,16,1,1,0,0
238,17,1,1,0,0
239,0,3,1,0,0
239,1,0,1,0,0
239,2,0,0,0,1
239,3,1,0,0,0
239,4,0,2,0,0
239,5,3,0,0,0
239,6,0,1,0,0
239,7,1,2,0,0
240,0,1,0,1,1
240,1,2,1,0,0
240,2,1,0,1,0
240,3,2,0,0,1
240,4,0,2,0,0
240,5,0,0,1,0
240,6,1,0,0,0
240,7,0,0,1,0
240,8,0,1,0,0
240,9,2,0,0,0
240,10,2,0,0,0
240,11,1,0,0,0
240,12,0,2,0,0
240,13,2,1,0,0
240,14,0,2,1,1
240,15,1,0,0,1
240,16,1,0,0,0
240,17,4,1,0,0
241,0,0,1,0,1
241,1,2,2,1,0
241,2,1,0,0,0
241,3,0,1,0,0
241,4,0,1,1,1
241,5,1,1,0,0
241,6,1,2,0,0
241,7,3,1,1,0
241,8,3,2,1,1
241,9,1,1,0,0
241,10,0,1,0,0
241,11,1,1,0,0
242,0,0,1,0,0
242,1,2,0,1,0
242,2,1,0,0,1
242,3,1,0,0,1
242,4,0,0,3,0
242,5,1,0,1,0
243,0,3,1,0,1
243,1,1,2,0,0
243,2,3,2,0,0
243,3,2,1,1,0
243,4,0,2,0,0
243,5,0,1,0,0
244,0,2,0,1,1
244,1,4,0,0,0
244,2,0,1,0,0
244,3,1,0,2,0
244,4,1,1,0,0
244,5,5,0,0,0
244,6,0,2,0,0
244,7,0,0,0,1
244,8,0,1,0,0
244,9,1,0,0,0
244,10,4,0,1,0
244,11,2,0,0,0
245,0,0,0,0,2
245,1,0,1,0,0
245,2,0,1,0,0
245,3,1,1,0,0
245,4,3,1,0,0
245,5,1,0,0,0
245,6,1,1,1,1
245,7,0,1,0,0
245,8,4,0,0,0
245,9,3,0,3,0
245,10,0,1,0,0
245,11,1,0,0,1
246,0,2,0,0,0
246,1,2,1,0,1
246,2,1,0,1,0
246,3,2,1,0,0
246,4,0,1,0,0
247,0,0,0,1,0
247,1,2,0,0,0
247,2,4,0,0,1
248,0,2,1,0,1
248,1,0,1,0,1
248,2,0,1,0,0
248,3,2,1,1,0
248,4,0,0,0,1
248,5,3,0,1,0
248,6,0,1,0,0
248,7,2,2,0,0
248,8,1,0,1,0
249,0,2,0,0,0
250,0,0,1,0,0
250,1,1,2,1,1
250,2,2,0,0,1
250,3,3,2,1,0
250,4,2,0,0,0
250,5,1,0,0,1
250,6,2,1,0,0
250,7,1,0,1,0
250,8,1,0,0,1
250,9,1,0,0,0
251,0,1,1,0,0
251,1,4,0,1,0
251,2,1,0,0,0
251,3,0,1,1,0
251,4,3,0,0,1
251,5,1,0,0,0
251,6,1,0,0,1
251,7,2,0,3,1
251,8,2,0,2,0
251,9,0,1,0,0
251,10,2,1,0,0
251,11,1,1,1,0
251,12,2,0,1,1
252,0,2,1,1,0
252,1,1,0,0,0
252,2,1,1,1,0
252,3,2,0,0,1
252,4,1,0,0,0
252,5,2,0,0,0
252,6,3,1,0,0
252,7,0,0,1,0
252,8,2,0,0,0
252,9,1,1,0,0
252,10,1,0,0,0
252,11,2,2,0,0
252,12,0,0,0,1
252,13,2,0,1,1
252,14,0,1,2,0
252,15,1,1,0,0
252,16,1,0,1,0
252,17,2,0,1,0
253,0,1,1,1,1
253,1,3,0,0,1
253,2,1,1,0,0
253,3,3,0,0,0
253,4,2,0,0,0
253,5,1,0,0,0
253,6,1,0,0,0
253,7,4,2,1,0
253,8,1,0,0,0
253,9,2,1,0,0
253,10,1,0,0,0
253,11,1,0,1,0
253,12,3,0,0,0
253,13,0,0,1,1
253,14,2,1,0,0
254,0,1,0,0,0
254,1,0,1,0,0
254,2,4,1,0,0
254,3,2,0,0,1
254,4,1,1,0,0
254,5,1,1,0,1
254,6,1,0,0,1
254,7,1,0,0,0
254,8,1,3,0,0
255,0,0,0,0,1
255,1,2,0,1,0
255,2,0,0,0,1
255,3,1,1,0,0
255,4,1,0,1,0
255,5,3,0,1,0
255,6,2,1,0,0
255,7,2,1,0,0
255,8,1,1,1,0
256,0,1,0,0,0
256,1,4,1,0,0
256,2,2,0,0,0
256,3,1,1,0,0
256,4,1,0,0,1
256,5,4,1,0,0
256,6,0,0,1,0
257,0,0,1,2,0
257,1,2,0,0,1
257,2,1,1,1,0
257,3,1,1,1,1
257,4,0,1,1,0
257,5,1,0,0,0
257,6,1,0,0,0
257,7,1,1,0,0
257,8,0,1,0,0
258,0,0,1,1,0
258,1,1,0,1,0
258,2,1,0,1,0
258,3,0,0,1,0
258,4,0,0,1,0
258,5,2,0,0,0
258,6,0,1,0,0
258,7,0,1,0,0
258,8,0,1,1,0
258,9,3,0,0,1
258,10,4,0,0,0
258,11,0,2,0,0
258,12,0,3,0,0
258,13,2,0,0,0
258,14,0,2,0,0
258,15,2,1,1,0
259,0,1,0,1,0
259,1,1,0,0,0
259,2,0,1,1,0
259,3,0,1,0,2
259,4,2,0,2,0
259,5,0,0,1,0
259,6,2,1,0,0
259,7,2,3,0,0
260,0,1,0,0,0
260,1,1,0,0,1
260,2,2,0,1,0
260,3,1,0,0,1
261,0,4,0,1,0
261,1,2,0,0,0
261,2,1,0,1,1
261,3,2,2,0,1
261,4,5,1,0,0
261,5,1,0,1,0
261,6,2,0,1,0
261,7,0,2,0,0
261,8,2,1,0,0
261,9,1,0,1,1
261,10,5,0,1,0
261,11,1,0,0,2
262,0,0,1,0,1
262,1,0,1,0,0
262,2,2,1,1,0
262,3,2,0,2,0
262,4,0,1,0,0
262,5,1,0,0,0
262,6,0,2,1,0
262,7,2,2,0,0
262,8,1,2,0,1
262,9,1,0,1,0
262,10,0,1,0,0
263,0,0,0,1,0
263,1,2,1,0,0
263,2,1,0,0,0
263,3,0,0,1,0
263,4,0,1,0,0
263,5,2,1,0,0
263,6,1,0,0,0
263,7,0,1,0,0
264,0,1,1,0,0
264,1,1,0,0,0
264,2,1,1,0,1
264,3,4,0,0,0
264,4,1,0,0,0
264,5,2,0,0,0
265,0,1,0,0,1
265,1,2,1,0,0
265,2,3,0,0,0
265,3,0,1,0,0
265,4,1,0,1,0
265,5,1,2,1,0
265,6,0,1,0,1
265,7,2,1,1,0
265,8,0,0,0,1
265,9,1,0,0,1
265,10,3,0,1,0
265,11,2,0,0,0
265,12,1,0,1,1
265,13,0,1,0,1
266,0,2,1,0,1
266,1,1,0,0,1
266,2,0,1,2,1
266,3,1,1,0,0
266,4,1,0,0,0
266,5,1,1,0,0
266,6,1,1,0,1
266,7,1,0,1,0
266,8,0,1,1,0
266,9,0,1,1,1
266,10,1,0,1,0
266,11,2,0,1,0
267,0,2,0,1,0
267,1,0,2,0,0
267,2,3,3,0,2
267,3,1,0,1,0
267,4,0,0,0,1
267,5,2,0,0,0
267,6,0,1,0,0
268,0,1,0,1,0
268,1,1,0,1,1
268,2,0,1,0,0
268,3,0,1,1,0
268,4,0,0,2,0
269,0,3,1,0,0
269,1,1,2,0,0
269,2,0,1,0,0
269,3,1,1,0,0
269,4,1,0,0,0
269,5,2,2,2,0
269,6,2,1,0,0
269,7,2,2,0,0
269,8,1,1,1,0
269,9,1,0,0,0
269,10,1,2,2,0
270,0,1,1,2,0
270,1,0,0,2,1
270,2,1,0,0,0
270,3,0,0,0,1
270,4,1,0,1,1
270,5,0,2,0,0
270,6,1,0,1,0
270,7,0,0,1,0
270,8,1,1,0,0
271,0,2,1,0,0
271,1,2,0,0,0
271,2,2,0,0,0
271,3,2,2,0,0
271,4,1,0,0,0
271,5,1,2,1,0
271,6,1,0,0,0
271,7,0,0,0,1
271,8,1,0,0,0
271,9,1,0,1,1
271,10,0,0,1,2
271,11,1,0,1,0
271,12,1,0,0,0
271,13,1,0,0,0
271,14,1,0,0,0
272,0,1,0,0,0
272,1,1,1,0,2
272,2,2,2,0,0
272,3,0,1,1,0
272,4,0,2,2,0
272,5,1,1,0,0
272,6,1,0,0,0
272,7,2,0,0,0
272,8,1,1,0,1
273,0,1,0,0,0
273,1,4,0,0,0
273,2,1,1,0,0
273,3,2,0,0,0
273,4,0,1,0,0
273,5,2,1,0,0
273,6,2,1,0,0
274,0,0,1,0,0
274,1,0,1,2,0
274,2,3,0,0,0
274,3,0,2,1,0
274,4,4,2,0,0
274,5,4,1,0,0
274,6,1,1,0,1
274,7,2,1,1,1
274,8,2,0,1,0
274,9,1,0,0,0
274,10,1,0,0,0
274,11,3,0,1,0
274,12,0,1,0,0
274,13,2,1,0,0
275,0,0,0,1,0
275,1,0,0,0,1
275,2,1,2,0,2
275,3,1,1,0,0
275,4,2,0,0,0
275,5,1,0,0,0
275,6,1,0,0,0
275,7,0,1,1,0
275,8,3,0,0,0
275,9,1,1,1,0
275,10,1,1,0,0
276,0,2,0,0,0
276,1,0,1,0,1
276,2,0,1,0,0
276,3,0,1,1,0
276,4,0,1,0,1
276,5,0,1,1,0
276,6,1,0,1,0
276,7,3,2,0,0
276,8,2,0,0,0
276,9,1,4,0,0
277,0,3,0,1,0
277,1,2,0,1,0
277,2,0,1,0,0
277,3,1,0,0,1
277,4,2,0,0,0
277,5,0,0,1,0
277,6,2,0,0,1
278,0,1,0,0,0
278,1,0,0,0,1
278,2,2,2,0,0
278,3,1,1,0,1
278,4,0,1,1,0
278,5,3,1,0,1
278,6,2,0,0,0
278,7,2,2,0,0
278,8,1,0,0,0
278,9,0,1,2,0
278,10,0,1,0,0
278,11,1,2,0,0
278,12,1,3,0,0
278,13,2,0,0,0
279,0,2,1,1,1
279,1,3,0,0,0
279,2,3,0,0,0
279,3,0,2,1,0
279,4,2,0,0,0
279,5,1,0,0,0
279,6,2,1,0,1
279,7,1,0,0,0
279,8,2,1,0,0
279,9,1,0,1,0
279,10,2,0,0,0
280,0,1,1,1,0
280,1,1,1,1,0
280,2,4,1,0,0
280,3,3,0,0,0
280,4,1,0,0,0
280,5,0,1,1,1
281,0,1,0,0,0
281,1,1,1,0,1
281,2,0,0,1,0
281,3,0,2,1,0
281,4,0,1,0,0
281,5,1,0,0,1
282,0,2,0,0,0
282,1,1,0,1,0
282,2,1,0,0,0
282,3,2,0,0,0
282,4,2,1,0,1
282,5,2,0,0,1
282,6,1,0,1,0
282,7,1,0,0,0
283,0,1,0,1,1
283,1,1,0,1,0
283,2,1,0,0,0
283,3,1,0,2,0
283,4,1,1,0,0
283,5,1,0,1,0
283,6,1,0,0,0
283,7,1,0,0,1
283,8,1,0,0,0
283,9,3,0,0,0
283,10,0,0,0,1
283,11,2,0,2,0
283,12,3,1,0,1
283,13,2,0,1,0
283,14,1,1,0,0
284,0,1,0,1,0
284,1,1,1,0,0
284,2,1,1,0,0
284,3,2,2,0,0
284,4,5,0,0,0
284,5,1,0,0,0
284,6,3,0,1,0
284,7,1,3,0,0
284,8,1,0,2,0
284,9,0,1,0,0
284,10,0,2,0,1
285,0,0,1,0,0
285,1,0,0,1,0
285,2,4,0,2,0
285,3,1,0,1,0
285,4,0,1,0,0
285,5,1,1,1,0
285,6,1,1,1,1
285,7,1,2,0,1
285,8,1,0,0,1
285,9,0,1,0,0
285,10,2,0,0,0
286,0,1,1,1,0
286,1,1,0,1,1
286,2,0,0,0,1
286,3,3,1,1,0
286,4,0,1,0,0
286,5,1,0,1,1
286,6,0,2,0,0
286,7,3,2,1,0
286,8,1,1,3,0
286,9,2,0,0,0
286,10,5,0,1,1
286,11,1,1,0,0
286,12,0,0,0,1
287,0,0,1,0,0
287,1,1,1,0,0
287,2,1,1,2,0
287,3,1,0,0,0
287,4,4,2,3,0
287,5,2,1,0,0
287,6,3,1,2,1
287,7,1,0,0,0
287,8,0,2,1,0
287,9,1,2,1,0
287,10,0,2,0,0
287,11,1,1,0,0
288,0,1,0,1,0
288,1,0,0,1,0
288,2,2,0,0,0
288,3,2,1,0,0
288,4,2,0,0,1
288,5,2,0,0,0
288,6,3,0,1,0
288,7,5,0,0,0
288,8,1,1,0,0
288,9,0,0,1,0
288,10,0,1,0,1
288,11,2,1,0,0
289,0,1,1,0,0
289,1,2,1,0,0
289,2,2,2,1,0
289,3,1,1,0,0
289,4,0,0,1,0
289,5,1,1,0,0
290,0,0,0,1,0
290,1,1,0,1,0
290,2,0,0,0,1
290,3,1,2,1,0
290,4,0,2,0,0
290,5,1,1,0,0
290,6,1,0,1,0
290,7,0,0,2,0
290,8,1,0,0,0
290,9,2,0,1,0
291,0,1,0,0,0
291,1,1,1,0,0
291,2,3,2,1,0
291,3,1,0,0,1
291,4,0,1,0,0
291,5,4,0,0,0
291,6,1,0,0,0
291,7,1,0,0,0
291,8,4,0,0,1
291,9,0,2,1,0
291,10,0,1,0,0
291,11,1,0,1,0
291,12,3,0,1,0
292,0,0,1,0,1
292,1,2,1,0,0
292,2,0,1,0,0
292,3,3,0,0,0
292,4,0,1,0,1
292,5,1,0,1,0
292,6,2,1,0,1
292,7,1,0,0,0
292,8,4,0,0,0
292,9,1,1,0,0
292,10,1,1,0,1
292,11,1,0,1,1
292,12,1,0,0,0
292,13,0,0,1,0
292,14,1,0,0,0
292,15,1,2,0,0
293,0,2,0,0,0
293,1,1,0,0,0
293,2,0,1,0,0
293,3,1,0,0,0
293,4,0,0,0,1
293,5,2,0,0,0
293,6,1,0,0,0
293,7,3,0,0,0
293,8,1,2,1,0
293,9,3,0,0,0
293,10,1,0,0,0
293,11,0,1,0,0
293,12,4,0,2,0
293,13,0,0,1,0
293,14,1,0,1,1
294,0,1,2,1,0
294,1,1,0,0,0
294,2,0,1,1,0
294,3,0,2,2,0
294,4,0,0,1,0
294,5,1,2,0,0
294,6,2,0,1,0
294,7,1,1,1,0
294,8,2,0,0,1
294,9,1,0,0,0
294,10,0,0,0,1
294,11,2,0,1,0
294,12,1,0,0,0
294,13,1,1,1,0
295,0,1,1,0,0
295,1,3,1,0,1
295,2,1,1,0,0
295,3,1,0,0,0
295,4,2,0,1,0
295,5,1,0,1,0
295,6,2,0,0,0
295,7,1,1,0,2
296,0,1,0,0,1
296,1,2,0,1,1
296,2,0,1,0,0
296,3,2,0,1,0
296,4,0,1,1,0
296,5,0,0,0,1
296,6,1,1,0,0
296,7,3,0,0,0
296,8,0,0,0,1
297,0,0,1,1,0
297,1,1,1,1,0
297,2,2,0,0,1
297,3,1,2,1,1
297,4,2,0,0,0
297,5,1,0,0,1
298,0,1,0,0,0
298,1,3,1,0,1
298,2,0,0,0,1
298,3,0,1,0,0
298,4,2,0,0,1
298,5,0,0,0,1
298,6,0,0,1,0
299,0,5,0,0,0
299,1,1,3,1,0
299,2,0,1,0,1
299,3,1,2,0,0
299,4,4,1,1,0
299,5,0,1,0,0
299,6,1,0,0,0
299,7,1,0,0,0
300,0,3,0,1,0
300,1,2,3,0,0
300,2,1,0,2,0
300,3,0,1,0,0
300,4,1,0,0,0
300,5,1,0,1,0
300,6,0,1,0,0
300,7,0,0,2,0
300,8,3,0,0,1
300,9,2,0,0,0
300,10,1,0,0,0
300,11,1,0,0,1
301,0,3,0,0,0
301,1,0,1,2,0
301,2,0,1,1,0
301,3,0,0,1,0
301,4,1,0,0,0
301,5,0,1,0,0
301,6,1,0,1,0
301,7,0,1,0,0
301,8,0,2,1,0
301,9,2,0,1,0
301,10,1,0,1,0
301,11,4,1,1,0
302,0,1,0,0,1
302,1,1,1,2,0
302,2,1,0,0,0
303,0,0,0,0,1
303,1,2,0,0,1
303,2,1,1,1,1
303,3,2,1,0,0
303,4,0,2,1,1
303,5,1,1,2,0
303,6,1,1,0,0
303,7,2,0,0,2
303,8,2,1,0,0
304,0,3,0,0,0
304,1,1,0,0,0
304,2,3,0,0,0
304,3,3,0,1,0
304,4,0,1,0,0
304,5,0,0,1,0
304,6,0,1,1,0
305,0,2,0,0,0
305,1,2,0,0,1
305,2,4,0,0,0
305,3,1,1,1,0
305,4,1,0,0,0
305,5,1,2,1,0
305,6,1,1,1,0
305,7,1,0,0,1
305,8,3,2,0,0
305,9,2,1,0,0
305,10,2,0,0,0
306,0,2,1,0,0
306,1,1,0,0,0
306,2,0,0,2,1
306,3,0,1,2,0
306,4,1,0,1,0
306,5,1,1,1,0
306,6,3,0,1,0
306,7,0,1,0,0
306,8,1,2,0,1
306,9,2,0,0,0
306,10,0,1,0,0
306,11,2,0,0,0
306,12,0,2,1,0
306,13,3,1,0,0
306,14,2,0,0,0
307,0,1,0,0,1
307,1,1,0,2,0
307,2,0,2,1,0
307,3,0,0,1,0
307,4,1,0,0,0
307,5,0,0,1,0
307,6,1,1,1,0
307,7,2,0,0,0
307,8,1,0,0,0
307,9,0,0,0,1
307,10,1,1,0,0
307,11,1,1,0,0
307,12,0,0,0,1
307,13,1,0,2,0
308,0,3,0,0,0
308,1,0,0,1,0
308,2,2,0,0,2
308,3,3,1,1,0
308,4,1,0,0,0
308,5,0,1,0,0
308,6,1,2,0,0
308,7,1,0,0,0
308,8,1,3,0,0
308,9,2,0,1,0
309,0,1,0,1,0
309,1,1,1,0,0
309,2,3,0,0,0
309,3,3,0,1,0
309,4,0,1,0,0
309,5,1,0,0,0
309,6,0,0,1,1
309,7,0,2,0,0
310,0,2,0,0,0
310,1,0,1,1,0
310,2,0,1,0,0
310,3,0,1,0,0
310,4,0,0,1,0
310,5,0,0,1,0
311,0,3,0,0,0
311,1,1,0,0,0
311,2,1,0,0,0
311,3,2,1,0,1
311,4,1,0,0,1
311,5,4,0,0,0
311,6,1,0,1,0
311,7,0,2,0,0
311,8,1,1,0,0
311,9,1,1,0,0
311,10,1,0,0,0
312,0,0,1,0,0
312,1,1,0,0,0
312,2,1,3,0,0
312,3,1,0,1,0
312,4,1,0,0,0
312,5,0,0,3,0
312,6,2,2,0,0
312,7,2,0,0,0
312,8,1,0,1,0
312,9,1,0,0,0
312,10,2,0,0,0
312,11,1,1,0,0
312,12,1,2,0,0
313,0,2,0,0,0
313,1,1,0,0,1
313,2,1,2,0,0
313,3,1,0,0,0
313,4,2,1,1,0
313,5,1,0,0,0
313,6,0,1,0,0
313,7,1,1,2,2
313,8,0,0,1,0
314,0,1,2,0,0
314,1,0,0,0,1
314,2,2,0,0,0
314,3,1,1,1,1
314,4,2,0,2,0
314,5,1,2,0,0
314,6,0,1,1,0
315,0,2,1,0,0
315,1,0,0,1,0
315,2,2,1,0,0
315,3,2,0,0,0
315,4,2,0,0,0
315,5,0,1,0,0
315,6,0,0,0,1
316,0,1,2,0,0
316,1,3,0,0,2
316,2,0,1,0,0
316,3,3,1,0,0
316,4,0,1,0,1
316,5,1,0,1,0
316,6,1,0,0,0
316,7,0,1,1,1
316,8,2,1,0,0
316,9,2,2,0,1
316,10,1,0,1,2
316,11,2,0,0,0
316,12,0,0,1,0
316,13,2,1,0,0
316,14,1,0,0,0
317,0,0,1,0,0
317,1,2,0,0,0
317,2,1,0,2,0
317,3,1,0,0,0
317,4,1,0,0,0
317,5,2,2,0,0
317,6,0,1,1,0
318,0,1,1,0,2
318,1,1,0,0,0
318,2,1,0,1,0
318,3,1,0,2,0
318,4,3,2,0,0
318,5,1,0,0,1
318,6,4,2,0,0
318,7,1,0,0,0
318,8,0,1,0,0
318,9,2,1,1,0
318,10,2,0,1,0
318,11,2,1,1,0
319,0,1,1,0,0
319,1,1,1,0,0
319,2,2,0,1,0
319,3,1,0,0,0
319,4,1,0,0,0
319,5,3,0,0,1
320,0,2,0,0,0
320,1,1,0,0,0
320,2,4,1,0,0
320,3,0,1,0,0
320,4,1,0,1,1
320,5,1,0,1,2
320,6,1,0,1,0
321,0,1,0,1,1
321,1,1,1,0,0
321,2,0,0,1,0
321,3,0,1,0,0
321,4,2,0,0,0
321,5,1,1,0,0
321,6,1,0,1,0
321,7,0,1,1,0
321,8,1,0,0,0
321,9,2,0,0,0
321,10,1,0,0,1
321,11,2,0,1,0
322,0,2,2,0,0
322,1,1,0,0,0
322,2,2,3,0,0
322,3,1,0,1,0
322,4,0,0,1,2
322,5,3,0,2,0
322,6,0,1,1,1
322,7,0,1,1,1
323,0,0,2,0,0
323,1,1,0,1,0
323,2,0,1,0,0
323,3,0,0,0,1
323,4,0,1,1,0
323,5,1,1,0,0
323,6,1,1,1,0
323,7,1,1,0,0
324,0,0,1,1,0
324,1,2,0,1,0
324,2,2,0,0,0
324,3,1,1,0,0
324,4,1,1,1,0
324,5,1,1,2,0
324,6,4,0,1,0
324,7,0,0,1,0
324,8,1,0,0,0
324,9,1,0,0,0
324,10,1,0,0,0
324,11,1,1,0,0
324,12,1,0,0,0
324,13,1,0,0,0
324,14,2,1,0,1
324,15,2,1,0,1
324,16,0,0,0,1
324,17,0,0,1,1
325,0,2,0,0,0
325,1,2,1,1,0
325,2,1,0,0,2
325,3,6,0,0,0
325,4,2,2,0,1
325,5,1,0,1,0
325,6,1,2,0,0
325,7,2,0,0,0
325,8,3,0,1,0
325,9,0,1,0,0
325,10,1,0,1,0
326,0,2,1,1,0
326,1,2,2,0,0
326,2,0,0,2,1
326,3,1,2,0,0
326,4,2,1,1,1
326,5,2,0,0,0
326,6,2,0,2,0
326,7,1,0,1,1
326,8,1,1,0,0
326,9,2,0,1,0
326,10,3,0,1,1
326,11,0,0,1,0
326,12,1,1,0,1
327,0,2,0,0,0
327,1,0,0,1,0
327,2,0,0,0,1
327,3,0,3,0,0
327,4,1,1,0,1
327,5,2,0,1,0
327,6,3,1,0,0
327,7,1,0,1,0
327,8,0,0,1,0
327,9,0,3,0,0
328,0,1,2,0,0
328,1,4,0,0,0
328,2,1,3,0,0
328,3,0,1,1,0
328,4,1,1,0,0
328,5,1,1,1,0
328,6,1,2,0,1
328,7,0,1,1,0
328,8,1,0,2,0
328,9,0,0,0,1
329,0,0,0,1,0
329,1,3,0,0,0
329,2,3,1,0,1
329,3,0,1,0,1
329,4,0,0,0,1
329,5,1,0,0,0
329,6,1,0,0,0
329,7,1,1,0,0
329,8,1,1,0,0
330,0,1,0,0,0
330,1,2,0,0,0
330,2,1,1,1,0
330,3,1,0,5,0
330,4,1,2,0,0
330,5,0,1,0,0
330,6,2,0,0,0
330,7,1,0,2,1
330,8,0,0,1,0
330,9,2,1,0,0
330,10,2,0,0,0
330,11,0,1,0,0
330,12,1,1,0,0
330,13,0,1,1,0
331,0,0,0,1,0
331,1,2,0,1,0
331,2,0,0,0,1
331,3,1,0,0,0
331,4,1,1,2,1
331,5,0,0,0,1
331,6,0,1,0,0
331,7,2,0,1,1
331,8,0,2,0,1
331,9,2,0,2,0
332,0,0,1,0,0
332,1,1,0,0,0
332,2,0,1,0,0
332,3,1,0,2,0
332,4,0,1,0,0
332,5,2,0,0,0
332,6,1,0,2,0
332,7,2,2,1,0
332,8,2,2,0,0
333,0,1,0,1,0
333,1,1,0,0,0
333,2,0,1,0,0
333,3,1,0,0,0
334,0,0,4,0,1
334,1,1,1,1,0
334,2,2,1,0,2
334,3,1,0,0,0
334,4,0,0,0,1
334,5,1,1,0,1
334,6,1,2,0,0
334,7,1,1,0,0
334,8,3,1,0,1
334,9,1,1,0,0
334,10,1,0,0,0
335,0,2,2,0,2
335,1,0,1,1,0
335,2,0,1,1,1
335,3,1,0,1,0
335,4,2,0,0,0
335,5,1,0,0,0
335,6,2,1,0,1
335,7,1,3,0,0
335,8,2,0,0,1
336,0,4,0,0,0
336,1,3,2,0,0
336,2,0,3,1,0
336,3,1,1,0,0
336,4,0,2,0,1
336,5,2,1,1,0
336,6,2,0,0,0
336,7,2,0,0,0
336,8,1,0,0,1
337,0,2,1,0,0
337,1,2,3,1,0
337,2,1,3,1,1
337,3,1,1,0,1
337,4,3,0,1,0
337,5,2,0,1,0
337,6,2,1,1,0
337,7,2,0,0,0
337,8,0,0,1,0
338,0,2,0,0,0
338,1,4,0,0,0
338,2,1,2,0,0
338,3,4,0,0,0
338,4,1,0,0,0
338,5,0,0,1,2
338,6,1,0,0,0
338,7,1,0,1,0
338,8,1,0,1,0
338,9,0,0,1,0
338,10,1,0,0,0
339,0,0,1,1,0
339,1,3,0,0,0
339,2,0,0,0,1
339,3,4,1,1,0
339,4,0,0,1,0
339,5,3,2,0,0
340,0,0,2,0,0
340,1,0,1,0,0
340,2,0,0,1,0
340,3,4,0,1,1
340,4,0,1,0,0
340,5,4,0,0,0
340,6,1,0,0,0
340,7,1,2,1,0
340,8,1,0,0,0
341,0,1,0,0,1
341,1,2,2,1,0
341,2,0,1,0,0
341,3,2,1,0,0
341,4,0,0,1,1
341,5,2,2,1,1
342,0,2,0,0,0
342,1,0,1,0,0
342,2,3,0,1,0
342,3,5,1,0,0
342,4,2,1,0,1
342,5,0,0,0,1
342,6,1,0,0,0
342,7,3,0,0,1
342,8,1,1,0,0
342,9,2,0,0,0
343,0,1,0,0,0
343,1,4,0,2,0
343,2,4,1,0,1
343,3,1,1,0,0
343,4,2,0,1,0
343,5,0,0,1,1
343,6,0,0,1,0
343,7,0,1,0,0
343,8,0,0,1,0
343,9,1,2,1,0
343,10,1,2,0,0
344,0,0,1,0,0
344,1,1,0,0,0
344,2,0,0,1,1
344,3,0,0,0,1
344,4,2,1,1,0
344,5,1,1,0,0
344,6,3,2,1,0
344,7,2,2,1,0
345,0,1,0,0,0
345,1,2,0,0,1
345,2,2,0,0,0
345,3,1,2,0,0
345,4,0,1,0,0
345,5,1,0,0,0
345,6,2,1,0,1
345,7,0,0,1,0
346,0,3,0,1,0
346,1,1,1,1,0
346,2,1,0,0,0
346,3,4,0,0,1
346,4,1,1,1,0
346,5,2,0,2,1
346,6,0,1,1,0
346,7,4,0,1,0
346,8,2,0,1,0
346,9,2,1,0,0
