arrival_idx,belief_alpha,belief_beta,belief_prob_success,bundle_accepted,chosen_pv_id,context_commodity_value,context_customer_type,context_season,offer_made,offered_price_per_unit,price_level,product_id,quantity_requested,t,total_bundle_revenue
0,1,34,0.02857142857142857,0,1,LOW,NEW,LOW,1,2500.0,1,TEU,1,497,0.0
1,5,21,0.19230769230769232,0,0,LOW,RECURRING,LOW,1,2125.0,0,TEU,1,497,0.0
0,1,15,0.0625,0,1,LOW,NEW,LOW,1,4500.0,1,FEU,1,498,0.0
0,6,31,0.16216216216216217,0,0,LOW,NEW,LOW,1,2125.0,0,TEU,1,499,0.0
1,13,7,0.65,0,1,HIGH,NEW,LOW,1,2500.0,1,TEU,2,499,0.0
0,5,22,0.18518518518518517,0,0,LOW,RECURRING,LOW,1,2125.0,0,TEU,1,500,0.0
0,3,1,0.75,1,0,HIGH,NEW,LOW,1,2125.0,0,TEU,1,502,2125.0
1,3,1,0.75,1,0,HIGH,NEW,LOW,1,2125.0,0,TEU,1,502,5950.0
1,1,1,0.5,1,0,HIGH,NEW,LOW,1,3825.0,0,FEU,1,502,5950.0
0,1,35,0.027777777777777776,0,1,LOW,NEW,LOW,1,2500.0,1,TEU,1,503,0.0
