t,arrival_idx,max_wtp,season,customer_type,commodity_value,TEU,FEU,HC,REEF
441,3,8680.807499999999,LOW,NEW,LOW,0,2,0,0
441,0,14522.655,LOW,RECURRING,HIGH,6,1,0,0
441,2,11672.9925,LOW,RECURRING,HIGH,1,0,0,0
442,0,2760.5025,LOW,NEW,LOW,1,0,0,0
443,0,10286.9175,LOW,RECURRING,HIGH,0,1,1,0
443,3,14859.3525,LOW,RECURRING,LOW,4,1,0,0
444,0,13146.48,LOW,NEW,HIGH,1,2,1,0
445,3,13706.0625,LOW,RECURRING,LOW,1,3,0,0
445,0,35788.5,LOW,NEW,LOW,3,3,2,0
445,5,5561.805,LOW,RECURRING,LOW,2,0,0,0
445,1,5948.6175,LOW,NEW,LOW,1,1,0,0
445,6,11251.0425,LOW,NEW,LOW,1,1,1,0
446,2,19649.805,LOW,RECURRING,LOW,2,0,1,0
446,0,10921.3875,LOW,RECURRING,LOW,0,1,2,0
447,0,3919.38,LOW,NEW,LOW,2,0,0,0
448,1,6198.112499999999,LOW,NEW,HIGH,3,0,0,0
448,2,6988.477499999999,LOW,RECURRING,HIGH,1,1,0,0
448,0,4184.0475,LOW,RECURRING,LOW,0,0,1,0
449,1,4986.465,LOW,RECURRING,HIGH,2,0,0,0
449,0,6515.587500000001,LOW,RECURRING,LOW,1,0,1,0
450,1,13180.612500000001,LOW,RECURRING,LOW,1,1,1,0
452,0,5408.6025,LOW,NEW,LOW,2,0,0,0
452,4,14355.682499999999,LOW,NEW,HIGH,1,0,1,0
453,0,10827.352499999999,LOW,NEW,HIGH,0,2,1,0
453,2,2148.0075,LOW,RECURRING,HIGH,1,0,0,0
453,1,2388.9750000000004,LOW,RECURRING,LOW,1,0,0,0
454,0,11215.0425,LOW,NEW,LOW,2,1,1,0
455,0,8115.795,LOW,NEW,HIGH,2,0,1,0
455,1,2625.3075,LOW,RECURRING,HIGH,1,0,0,0
456,0,9324.18,LOW,NEW,HIGH,1,2,0,0
456,3,5640.5325,LOW,RECURRING,LOW,3,0,0,0
456,2,13421.22,LOW,NEW,HIGH,1,1,2,0
457,1,2126.5275,LOW,NEW,HIGH,1,0,0,0
458,0,4887.4275,LOW,NEW,LOW,0,0,1,0
458,1,1901.6999999999998,LOW,RECURRING,HIGH,1,0,0,0
459,0,8624.789999999999,LOW,NEW,HIGH,0,1,1,0
459,1,12529.47,LOW,RECURRING,LOW,2,2,0,0
459,2,3829.38,LOW,NEW,HIGH,0,0,1,0
460,0,8576.0325,LOW,RECURRING,LOW,0,1,1,0
461,0,3460.2225,LOW,NEW,LOW,0,1,0,0
461,4,8265.307499999999,LOW,RECURRING,LOW,2,0,1,0
461,5,6460.605,LOW,RECURRING,LOW,1,1,0,0
461,1,4234.387500000001,LOW,RECURRING,HIGH,0,0,1,0
462,2,13072.8825,LOW,RECURRING,LOW,2,1,1,0
463,0,23203.0875,LOW,NEW,LOW,3,2,1,0
464,3,4830.5775,LOW,RECURRING,LOW,0,1,0,0
464,0,9150.682499999999,LOW,RECURRING,LOW,0,1,1,0
464,1,2627.0475,LOW,NEW,LOW,1,0,0,0
464,2,17557.5075,LOW,RECURRING,HIGH,3,0,1,0
465,1,2203.1925,LOW,NEW,LOW,1,0,0,0
465,2,7548.015,LOW,NEW,HIGH,3,0,0,0
466,1,1963.5825,LOW,NEW,LOW,1,0,0,0
466,3,14081.099999999999,LOW,NEW,HIGH,1,0,1,0
466,2,10576.95,LOW,NEW,LOW,2,0,1,0
467,0,2579.9925,LOW,RECURRING,HIGH,1,0,0,0
467,1,10945.8675,LOW,NEW,LOW,2,0,1,0
467,3,6723.8925,LOW,NEW,HIGH,1,0,1,0
467,2,4139.6325,LOW,RECURRING,LOW,0,1,0,0
468,0,11697.0,LOW,RECURRING,LOW,4,1,0,0
469,3,4764.8324999999995,LOW,RECURRING,LOW,0,0,1,0
469,0,7492.710000000001,LOW,NEW,LOW,1,1,0,0
469,1,5264.4675,LOW,RECURRING,HIGH,2,0,0,0
469,2,2529.0075,LOW,RECURRING,HIGH,1,0,0,0
470,2,2665.5375000000004,LOW,RECURRING,LOW,1,0,0,0
470,0,2191.8374999999996,LOW,RECURRING,LOW,1,0,0,0
470,4,9299.2575,LOW,RECURRING,LOW,0,0,2,0
472,0,10581.465,LOW,RECURRING,LOW,2,0,1,0
472,1,10134.18,LOW,NEW,HIGH,2,0,0,0
475,1,7545.885,LOW,RECURRING,HIGH,2,1,0,0
475,2,5809.3575,LOW,RECURRING,HIGH,1,0,1,0
477,1,7886.73,LOW,NEW,HIGH,0,0,2,0
477,3,12377.3025,LOW,NEW,LOW,3,1,0,0
477,2,15089.265,LOW,NEW,LOW,1,1,2,0
478,2,5630.2725,LOW,RECURRING,LOW,1,0,1,0
478,1,10110.337500000001,LOW,NEW,HIGH,2,1,0,0
479,0,2275.71,LOW,RECURRING,LOW,1,0,0,0
481,0,9026.7075,LOW,RECURRING,HIGH,1,1,1,0
481,1,4013.9175000000005,LOW,RECURRING,HIGH,0,1,0,0
481,2,11873.01,LOW,NEW,LOW,1,2,0,0
482,2,6445.5825,LOW,RECURRING,LOW,3,0,0,0
483,1,3968.2875000000004,LOW,NEW,LOW,0,0,1,0
483,0,11777.1375,LOW,RECURRING,LOW,2,1,1,0
483,2,22755.975,LOW,NEW,HIGH,0,0,1,0
483,3,16045.567500000001,LOW,RECURRING,HIGH,1,2,0,0
484,0,10434.397500000001,LOW,RECURRING,HIGH,0,0,2,0
484,1,8345.6775,LOW,RECURRING,LOW,0,1,1,0
485,3,17747.5425,LOW,RECURRING,HIGH,3,1,0,0
485,1,2766.3450000000003,LOW,RECURRING,LOW,1,0,0,0
485,0,22047.2775,LOW,NEW,LOW,1,3,1,0
485,4,9584.0775,LOW,RECURRING,LOW,2,1,0,0
486,1,9628.994999999999,LOW,RECURRING,LOW,1,1,1,0
486,0,9865.065,LOW,NEW,HIGH,1,0,0,0
487,0,4824.405,LOW,NEW,LOW,0,1,0,0
488,2,2055.375,LOW,RECURRING,LOW,1,0,0,0
488,0,8844.99,LOW,RECURRING,LOW,2,0,1,0
488,3,2363.16,LOW,NEW,HIGH,1,0,0,0
488,1,12035.925,LOW,NEW,LOW,2,0,2,0
490,1,12231.2775,LOW,NEW,LOW,1,1,0,0
490,0,4210.987499999999,LOW,NEW,LOW,0,0,1,0
491,1,2260.3650000000002,LOW,RECURRING,LOW,1,0,0,0
492,3,1936.245,LOW,RECURRING,HIGH,1,0,0,0
492,0,2149.7775,LOW,RECURRING,LOW,1,0,0,0
493,0,13272.6975,LOW,NEW,HIGH,0,1,1,0
493,3,8751.84,LOW,NEW,LOW,0,0,2,0
494,2,7223.1825,LOW,RECURRING,HIGH,0,1,1,0
494,0,2236.6499999999996,LOW,RECURRING,LOW,1,0,0,0
494,1,9506.287499999999,LOW,RECURRING,LOW,2,0,1,0
495,1,6955.92,LOW,NEW,LOW,1,1,0,0
496,0,8082.99,LOW,NEW,LOW,1,0,1,0
496,1,7897.6275000000005,LOW,NEW,LOW,2,0,1,0
497,2,5053.1025,LOW,RECURRING,LOW,0,0,1,0
497,1,16034.7825,LOW,NEW,HIGH,4,1,0,0
498,0,20485.4175,LOW,NEW,HIGH,2,3,0,0
499,1,18694.8975,LOW,NEW,HIGH,6,1,1,0
499,0,7155.022500000001,LOW,RECURRING,HIGH,1,1,0,0
499,2,12375.5625,LOW,NEW,LOW,0,2,1,0
500,3,4891.7175,LOW,NEW,LOW,0,0,1,0
500,0,2111.3175,LOW,RECURRING,LOW,1,0,0,0
500,2,22225.079999999998,LOW,RECURRING,LOW,1,1,3,0
501,0,12159.8325,LOW,RECURRING,LOW,3,0,0,0
501,3,3886.1325,LOW,NEW,LOW,0,0,1,0
501,1,10550.175,LOW,RECURRING,LOW,1,2,0,0
501,5,9966.3225,LOW,NEW,LOW,3,0,1,0
501,2,5531.3925,LOW,NEW,LOW,1,1,0,0
501,4,5181.2325,LOW,NEW,HIGH,0,0,1,0
502,1,3808.5225,LOW,NEW,LOW,0,0,1,0
502,0,4507.7474999999995,LOW,RECURRING,HIGH,0,0,1,0
503,1,6834.6825,LOW,RECURRING,HIGH,1,0,1,0
503,2,15367.4775,LOW,RECURRING,LOW,2,1,0,0
